"Ausgangsjahr","Gesetz_Nummer","Gesetz_Abk","Reihenfolge_Haupttitel","Haupttitel","Total","Total_natuerliche_Personen","Minderjährige_Total","Minderjaehrige_M","Minderjaehrige_W","Minderjaehrige_o_A","Erwachsene_Total","Erwachsene_M","Erwachsene_W","Erwachsene_o_A","ohne_Alter_Total","ohne_Alter_M","ohne_Alter_W","ohne_Alter_o_A","Total_juristische_Personen"
2009,311.0,StGB,0,Total StGB,17882,17880,3362,2550,812,0,14475,11127,3347,1,43,32,10,1,2
2009,311.0,StGB,1,Total gegen Leib und Leben,4788,4788,690,588,102,0,4095,3303,792,0,3,3,0,0,0
2009,311.0,StGB,2,Total gegen das Vermögen,9325,9323,2343,1776,567,0,6948,5255,1692,1,32,21,10,1,2
2009,311.0,StGB,3,Total gegen die Freiheit,4286,4286,806,685,121,0,3474,2997,477,0,6,4,2,0,0
2009,311.0,StGB,4,Total gegen sexuelle Integrität,1049,1049,116,113,3,0,931,648,283,0,2,2,0,0,0
2009,311.0,StGB,5,Total übrige Titel StGB,4350,4350,537,376,161,0,3806,3006,800,0,7,4,3,0,0
2010,311.0,StGB,0,Total StGB,17219,17218,2927,2131,796,0,14223,10731,3491,1,68,54,14,0,1
2010,311.0,StGB,1,Total gegen Leib und Leben,4296,4296,658,539,119,0,3636,2931,705,0,2,2,0,0,0
2010,311.0,StGB,2,Total gegen das Vermögen,9011,9010,2014,1451,563,0,6934,5182,1751,1,62,48,14,0,1
2010,311.0,StGB,3,Total gegen die Freiheit,3940,3940,651,563,88,0,3285,2809,476,0,4,1,3,0,0
2010,311.0,StGB,4,Total gegen sexuelle Integrität,1014,1014,61,59,2,0,953,561,392,0,0,0,0,0,0
2010,311.0,StGB,5,Total übrige Titel StGB,4591,4591,514,355,159,0,4048,3175,872,1,29,26,3,0,0
2011,311.0,StGB,0,Total StGB,16320,16222,2148,1552,596,0,14009,10709,3288,12,65,52,9,4,98
2011,311.0,StGB,1,Total gegen Leib und Leben,3812,3812,475,401,74,0,3334,2718,616,0,3,3,0,0,0
2011,311.0,StGB,2,Total gegen das Vermögen,8416,8327,1404,983,421,0,6871,5246,1613,12,52,39,9,4,89
2011,311.0,StGB,3,Total gegen die Freiheit,3688,3685,388,324,64,0,3283,2810,473,0,14,12,2,0,3
2011,311.0,StGB,4,Total gegen sexuelle Integrität,1011,1011,83,76,7,0,925,549,376,0,3,2,0,1,0
2011,311.0,StGB,5,Total übrige Titel StGB,4552,4516,389,272,117,0,4116,3197,919,0,11,9,2,0,36
2012,311.0,StGB,0,Total StGB,16660,16565,1882,1424,458,0,14635,11199,3435,1,48,36,10,2,95
2012,311.0,StGB,1,Total gegen Leib und Leben,3674,3674,394,341,53,0,3277,2691,586,0,3,2,1,0,0
2012,311.0,StGB,2,Total gegen das Vermögen,8894,8806,1304,966,338,0,7462,5624,1837,1,40,31,7,2,88
2012,311.0,StGB,3,Total gegen die Freiheit,4102,4101,377,314,63,0,3717,3180,536,1,7,4,3,0,1
2012,311.0,StGB,4,Total gegen sexuelle Integrität,1120,1120,85,80,5,0,1034,650,384,0,1,0,1,0,0
2012,311.0,StGB,5,Total übrige Titel StGB,4457,4440,317,230,87,0,4117,3223,894,0,6,6,0,0,17
2013,311.0,StGB,0,Total StGB,16671,16571,1754,1335,419,0,14755,11126,3625,4,62,48,8,6,100
2013,311.0,StGB,1,Total gegen Leib und Leben,3836,3836,378,325,53,0,3458,2820,638,0,0,0,0,0,0
2013,311.0,StGB,2,Total gegen das Vermögen,8408,8314,1090,822,268,0,7168,5393,1771,4,56,44,6,6,94
2013,311.0,StGB,3,Total gegen die Freiheit,3811,3811,380,321,59,0,3429,2904,525,0,2,1,1,0,0
2013,311.0,StGB,4,Total gegen sexuelle Integrität,1501,1501,148,118,30,0,1353,828,525,0,0,0,0,0,0
2013,311.0,StGB,5,Total übrige Titel StGB,4594,4574,350,251,99,0,4213,3210,1003,0,11,10,1,0,20
2014,311.0,StGB,0,Total StGB,15856,15764,1861,1398,463,0,13872,10463,3408,1,31,26,5,0,92
2014,311.0,StGB,1,Total gegen Leib und Leben,3551,3551,356,299,57,0,3194,2583,611,0,1,1,0,0,0
2014,311.0,StGB,2,Total gegen das Vermögen,8294,8218,1267,952,315,0,6926,5158,1768,0,25,22,3,0,76
2014,311.0,StGB,3,Total gegen die Freiheit,3714,3714,432,352,80,0,3279,2748,530,1,3,3,0,0,0
2014,311.0,StGB,4,Total gegen sexuelle Integrität,1140,1140,115,100,15,0,1023,678,345,0,2,2,0,0,0
2014,311.0,StGB,5,Total übrige Titel StGB,4711,4689,342,237,105,0,4339,3350,989,0,8,6,2,0,22
2015,311.0,StGB,0,Total StGB,15562,15441,1686,1255,431,0,13730,10130,3598,2,25,19,6,0,121
2015,311.0,StGB,1,Total gegen Leib und Leben,3379,3379,320,281,39,0,3059,2457,602,0,0,0,0,0,0
2015,311.0,StGB,2,Total gegen das Vermögen,7810,7702,1096,800,296,0,6591,4745,1844,2,15,14,1,0,108
2015,311.0,StGB,3,Total gegen die Freiheit,3513,3513,344,290,54,0,3166,2606,560,0,3,3,0,0,0
2015,311.0,StGB,4,Total gegen sexuelle Integrität,1185,1185,87,77,10,0,1097,676,421,0,1,1,0,0,0
2015,311.0,StGB,5,Total übrige Titel StGB,4949,4916,411,286,125,0,4495,3442,1053,0,10,5,5,0,33
2016,311.0,StGB,0,Total StGB,16268,16145,1667,1276,391,0,14434,10633,3801,0,44,38,6,0,123
2016,311.0,StGB,1,Total gegen Leib und Leben,3862,3862,335,291,44,0,3527,2794,733,0,0,0,0,0,0
2016,311.0,StGB,2,Total gegen das Vermögen,8279,8170,1127,845,282,0,7011,5105,1906,0,32,28,4,0,109
2016,311.0,StGB,3,Total gegen die Freiheit,3654,3653,366,312,54,0,3277,2699,578,0,10,8,2,0,1
2016,311.0,StGB,4,Total gegen sexuelle Integrität,1262,1262,100,91,9,0,1161,720,441,0,1,1,0,0,0
2016,311.0,StGB,5,Total übrige Titel StGB,4846,4822,316,245,71,0,4498,3444,1054,0,8,5,3,0,24
2017,311.0,StGB,0,Total StGB,16942,16804,1885,1491,394,0,14894,11076,3816,2,25,15,9,1,138
2017,311.0,StGB,1,Total gegen Leib und Leben,4019,4019,411,349,62,0,3607,2826,781,0,1,1,0,0,0
2017,311.0,StGB,2,Total gegen das Vermögen,9010,8890,1280,996,284,0,7591,5593,1996,2,19,10,8,1,120
2017,311.0,StGB,3,Total gegen die Freiheit,3529,3526,408,341,67,0,3116,2608,508,0,2,1,1,0,3
2017,311.0,StGB,4,Total gegen sexuelle Integrität,1200,1200,108,98,10,0,1092,727,365,0,0,0,0,0,0
2017,311.0,StGB,5,Total übrige Titel StGB,4952,4892,339,277,62,0,4544,3458,1084,2,9,6,3,0,60
2018,311.0,StGB,0,Total StGB,17462,17340,1859,1454,405,0,15481,11466,4015,0,0,0,0,0,122
2018,311.0,StGB,1,Total gegen Leib und Leben,4257,4257,385,336,49,0,3872,3004,868,0,0,0,0,0,0
2018,311.0,StGB,2,Total gegen das Vermögen,9046,8943,1272,964,308,0,7671,5596,2075,0,0,0,0,0,103
2018,311.0,StGB,3,Total gegen die Freiheit,3798,3797,415,354,61,0,3382,2774,608,0,0,0,0,0,1
2018,311.0,StGB,4,Total gegen sexuelle Integrität,1248,1248,134,118,16,0,1114,791,323,0,0,0,0,0,0
2018,311.0,StGB,5,Total übrige Titel StGB,5215,5181,362,296,66,0,4819,3669,1150,0,0,0,0,0,34
2019,311.0,StGB,0,Total StGB,17942,17759,2293,1793,500,0,15466,11442,4024,0,0,0,0,0,183
2019,311.0,StGB,1,Total gegen Leib und Leben,4403,4401,611,515,96,0,3790,2987,803,0,0,0,0,0,2
2019,311.0,StGB,2,Total gegen das Vermögen,9007,8851,1405,1089,316,0,7446,5437,2009,0,0,0,0,0,156
2019,311.0,StGB,3,Total gegen die Freiheit,3972,3969,471,399,72,0,3498,2841,657,0,0,0,0,0,3
2019,311.0,StGB,4,Total gegen sexuelle Integrität,1454,1453,310,262,48,0,1143,828,315,0,0,0,0,0,1
2019,311.0,StGB,5,Total übrige Titel StGB,5580,5518,436,330,106,0,5082,3802,1280,0,0,0,0,0,62
2020,311.0,StGB,0,Total StGB,19055,18600,2520,1973,547,0,16079,11869,4210,0,1,1,0,0,455
2020,311.0,StGB,1,Total gegen Leib und Leben,4373,4372,586,535,51,0,3786,2966,820,0,0,0,0,0,1
2020,311.0,StGB,2,Total gegen das Vermögen,9884,9475,1753,1344,409,0,7722,5694,2028,0,0,0,0,0,409
2020,311.0,StGB,3,Total gegen die Freiheit,4443,4436,609,526,83,0,3827,3081,746,0,0,0,0,0,7
2020,311.0,StGB,4,Total gegen sexuelle Integrität,1475,1475,274,233,41,0,1200,918,282,0,1,1,0,0,0
2020,311.0,StGB,5,Total übrige Titel StGB,6514,6252,459,371,88,0,5793,4242,1551,0,0,0,0,0,262
2021,311.0,StGB,0,Total StGB,18662,18263,2697,2008,689,0,15566,11404,4162,0,0,0,0,0,399
2021,311.0,StGB,1,Total gegen Leib und Leben,4008,4005,603,526,77,0,3402,2599,803,0,0,0,0,0,3
2021,311.0,StGB,2,Total gegen das Vermögen,9656,9286,1788,1273,515,0,7498,5543,1955,0,0,0,0,0,370
2021,311.0,StGB,3,Total gegen die Freiheit,4126,4110,585,477,108,0,3525,2863,662,0,0,0,0,0,16
2021,311.0,StGB,4,Total gegen sexuelle Integrität,1439,1439,223,192,31,0,1216,851,365,0,0,0,0,0,0
2021,311.0,StGB,5,Total übrige Titel StGB,6310,6182,507,403,104,0,5675,4224,1451,0,0,0,0,0,128
2022,311.0,StGB,0,Total StGB,18890,18629,2557,1944,613,0,16072,12013,4058,1,0,0,0,0,261
2022,311.0,StGB,1,Total gegen Leib und Leben,4129,4122,549,471,78,0,3573,2770,803,0,0,0,0,0,7
2022,311.0,StGB,2,Total gegen das Vermögen,9891,9661,1683,1229,454,0,7978,5938,2039,1,0,0,0,0,230
2022,311.0,StGB,3,Total gegen die Freiheit,3829,3824,459,402,57,0,3365,2846,519,0,0,0,0,0,5
2022,311.0,StGB,4,Total gegen sexuelle Integrität,1362,1362,284,252,32,0,1078,868,210,0,0,0,0,0,0
2022,311.0,StGB,5,Total übrige Titel StGB,6502,6444,488,400,88,0,5956,4446,1510,0,0,0,0,0,58
2023,311.0,StGB,0,Total StGB,20260,20254,2653,2085,568,0,17601,12981,4620,0,0,0,0,0,6
2023,311.0,StGB,1,Total gegen Leib und Leben,4260,4260,631,559,72,0,3629,2770,859,0,0,0,0,0,0
2023,311.0,StGB,2,Total gegen das Vermögen,10453,10452,1700,1300,400,0,8752,6547,2205,0,0,0,0,0,1
2023,311.0,StGB,3,Total gegen die Freiheit,3964,3964,523,441,82,0,3441,2865,576,0,0,0,0,0,0
2023,311.0,StGB,4,Total gegen sexuelle Integrität,1201,1201,248,217,31,0,953,793,160,0,0,0,0,0,0
2023,311.0,StGB,5,Total übrige Titel StGB,7432,7426,577,462,115,0,6849,4895,1954,0,0,0,0,0,6
